"title","location","city","date","start_time","end_time","team","lable"
"","cascade","hendrik-ido-ambacht","wednesday",,,"","show"
"","studio","hilversum","tuesday",,,"","opname"
"","cascade","hendrik-ido-ambacht","sunday",,,"","show"
"","","dordrecht","monday",,,"","festival"
"","cascade","hendrik-ido-ambacht","friday",,,"","show"
"","arena","amsterdam","saturday",,,"","festival"
"","","rotterdam",,,,"","festival"
"","","","thursday",,,"","show"
"","","","friday",,,"","opname"
"","","","friday",,,"",""
"","","","friday",,,"",""
"","stationsplein","rotterdam","saturday",,,"","festival"
"","","","thursday",,,"","festival"
"","","","friday",,,"",""
"","","","friday",,,"","festival"
"","cascade","hendrik-ido-ambacht","saturday",,,"","show"
"","stationsplein","rotterdam","sunday",,,"","festival"
"","alexander","rotterdam","thursday",,,"","festival"
"","","","thursday",,,"",""
"","","","thursday",,,"","show"
"","kunstmin","dordrecht","sunday",,,"","show"
"","gemeentehuis","zwijndrecht","thursday",,,"","festival"
"","cascade","hendrik-ido-ambacht","saturday",,,"","show"
"","","","thursday",,,"","rehearsal"
"","","scheveningen","saturday",,,"","festival"
"","","","friday",,,"",""
"","cascade","hendrik-ido-ambacht","sunday",,,"","show"
"","paradiso","amsterdam","saturday",16,18,"[all, audience]","festival"
"","","","sunday",,,"",""
"","zuidplein theater","rotterdam","sunday",,,"","festival"
"","","","friday",,,"",""
"","","scheveningen","sunday",,,"","festival"
"","","","sunday",,,"","show"
"","stadhuisplein","middelburg","saturday",12,14,"[all, audience]","festival"
"","","rotterdam","monday",,,"","festival"
"","cascade","hendrik-ido-ambacht","thursday",19.75,22.25,"all","rehearsal"
"","baxpark","hendrik-ido-ambacht","saturday",,,"","festival"
"","","sgravensdeel","monday",,,"","festival"
"","grote kerk","scheveningen","saturday",13,17,"[all, audience]","festival"
"","","brielle","saturday",,,"","festival"
"","cascade","hendrik-ido-ambacht","wednesday",20,22,"[all, audience]","show"
"","cascade","hendrik-ido-ambacht","thursday",20,22,"[all, audience]","show"
