"title","location","city","date","start_time","end_time","team","lable"
Re-flax 5, cascade, hendrik-ido-ambacht, 2006-07-26, , , "[all, audience]", show
korenslag, studio, hilversum, 2007-06-12, , , "[all, audience, jury, tv]", recording
Re-flax fm, cascade, hendrik-ido-ambacht, 2009-09-27, , , "[all, audience]", show 
alblasserdams korenfestival, , alblasserdam, , , , "[all, audience]", festival 
koningsdag, drierieverenpunt, dordrecht, 2015-04-27, , , "[all, audience]", festival 
face the music, cascade, hendrik-ido-ambacht, 2015-06-05, , , "[all, audience]", show
sensation white, arena, amsterdam, 2015-07-04, 14:00, 4:00, "[all, audience]", festival 
sensation white megakoor optreden, arena, amsterdam, 2015-07-04, 3:00, 3:30, "[all, audience]", festival 
haven festival, , rotterdam, 2015-09-00, , , "[all, audience]", festival 
Countdown To Christmas, , , 2015-12-17, , , "[all, audience]", show 
Hitmaker video Clip, cascade, hendrik-ido-ambacht, 2016-01-01 , , , all, recording
Lions club, , , 2016-04-08, , , ,
Julia, , , 2016-05-27, , , ,
stairway, stationsplein, rotterdam, 2016-06-04, , ,  "[all, audience]", festival
Inner Circle, , , 2016-06-16, , , , festival  
Jan Schram, , , 2016-06-24, , , , 
Inspire to Live, , , 2016-08-26, , , , festival
Re-flax 15 generale repetitie, cascade, hendrik-ido-ambacht, 2016-10-21, 19:00, , all, show 
Re-flax 15 show 1, cascade, hendrik-ido-ambacht, 2016-10-22, 20:00, 22:00, "[all, audience]", show  
Re-flax 15 show 2, cascade, hendrik-ido-ambacht, 2016-10-23, 15:00, 17:00, "[all, audience]", show 
Re-flax 15 show 3, cascade, hendrik-ido-ambacht, 2016-10-23, 20:00, 22:00, "[all, audience]", show 
Flashmob, stationsplein, rotterdam, 2016-11-13, , , "[all, audience]", festival 
alexandrium, alexander, rotterdam, 2016-12-22, , , "[all, audience]", festival
Rotary, , , 2017-03-23, , , ,  
Reflax 15, kunstmin, dordrecht, 2017-03-23, , , "[all, audience]", show
kunstmin Re-flax 15, kunstmin, dordrecht, 2017-04-02, , , "[all, audience]", show 
dodenherdenking zwijndrecht, gemeentehuis, zwijndrecht, 2017-05-04, , , "[all, audience]", festival 
jumelage repetitie, cascade, hendrik-ido-ambacht, 2017-05-26, , ,  "all", rehearsal 
jumelage, cascade, hendrik-ido-ambacht, 2017-05-27, , , "[all, audience]", show 
snuffelrepetitie KRPH, kunstmin, dordrecht, 2017-07-06, , , all, rehearsal
scheveningen festival, , scheveningen, 2017-09-23, , , "[all, audience]", festival
Taptoe, , , 2017-09-29, , , ,  
Winter Reflaxions, cascade, hendrik-ido-ambacht, 2017-12-17, , , "[all, audience]", show 
korenfestival, paradiso, amsterdam, 2018-01-13, 16:00, 18:00, "[all, audience]", festival
IKAA, , , 2018-02-04, , , , 
NKF Voorronde, zuidplein theater, rotterdam, 2018-04-22, , , "[all, audience, jury]", festival 
Sing-in, , , 2018-08-10, , , , 
terug naar de Kust, kerk, scheveningen, 2018-09-23, , , "[all, audience]", festival 
Re-flax KRPH Night of the Proms, cascade, hendrik-ido-ambacht, 2018-11-18, , , "[all, audience]", show  
volkoren korenfestival, stadhuisplein,middelburg, 2019-06-01, 12:00, 14:00, "[all, audience]", festival
